sku,brand,name,short_description,description,rrp,price
YPF9020,Atosa,Atosa YPF9020,UNDERCOUNTER FRIDGE 1200 MM YPF9020,"<p>â€¢ Stainless steel interior and exterior with galvanised back panel</p>
<p>â€¢ Gas: R134A for Fridges</p>
<p>Â â€¢ Insulation Foam: C5H10,ODP, Zero emissions</p>
<p>â€¢ 43ÂºC ambient working temperature</p>
<p>â€¢ Castors as standard</p>
<p>â€¢ All European parts, Embraco compressor, EBM fan motor</p>
<p>â€¢ Fan-Forced Cooling</p>
<p>â€¢ Auto-defrost function</p>
<p>â€¢ Carel or Dixell digital controller</p>
<p>â€¢ Allow 100 mm clearance for air ventilation</p>","3,094.00","2,153.42"
YPF9025,Atosa,Atosa YPF9025,UNDERCOUNTER FREEZER 1200 MM YPF9025,"<p>â€¢ Stainless steel interior and exterior with galvanised back panel</p>
<p>â€¢ Gas: R134A for Fridges</p>
<p>Â â€¢ Insulation Foam: C5H10,ODP, Zero emissions</p>
<p>â€¢ 43ÂºC ambient working temperature</p>
<p>â€¢ Castors as standard</p>
<p>â€¢ All European parts, Embraco compressor, EBM fan motor</p>
<p>â€¢ Fan-Forced Cooling</p>
<p>â€¢ Auto-defrost function</p>
<p>â€¢ Carel or Dixell digital controller</p>
<p>â€¢ Allow 100 mm clearance for air ventilation</p>","3,554.00","2,473.58"
YPF9030,Atosa,Atosa YPF9030,UNDERCOUNTER FRIDGE 1500 MM YPF9030,"<p>â€¢ Stainless steel interior and exterior with galvanised back panel</p>
<p>â€¢ Gas: R134A for Fridges</p>
<p>Â â€¢ Insulation Foam: C5H10,ODP, Zero emissions</p>
<p>â€¢ 43ÂºC ambient working temperature</p>
<p>â€¢ Castors as standard</p>
<p>â€¢ All European parts, Embraco compressor, EBM fan motor</p>
<p>â€¢ Fan-Forced Cooling</p>
<p>â€¢ Auto-defrost function</p>
<p>â€¢ Carel or Dixell digital controller</p>
<p>â€¢ Allow 100 mm clearance for air ventilation</p>","3,324.00","2,313.50"
YPF9035,Atosa,Atosa YPF9035,UNDERCOUNTER FREEZER 1500 MM YPF9035,"<p>â€¢ Stainless steel interior and exterior with galvanised back panel</p>
<p>â€¢ Gas: R134A for Fridges</p>
<p>Â â€¢ Insulation Foam: C5H10,ODP, Zero emissions</p>
<p>â€¢ 43ÂºC ambient working temperature</p>
<p>â€¢ Castors as standard</p>
<p>â€¢ All European parts, Embraco compressor, EBM fan motor</p>
<p>â€¢ Fan-Forced Cooling</p>
<p>â€¢ Auto-defrost function</p>
<p>â€¢ Carel or Dixell digital controller</p>
<p>â€¢ Allow 100 mm clearance for air ventilation</p>","3,899.00","2,713.70"
YPF9040,Atosa,Atosa YPF9040,UNDERCOUNTER FRIDGE 1800 MM YPF9040,"<p>â€¢ Stainless steel interior and exterior with galvanised back panel</p>
<p>â€¢ Gas: R134A for Fridges</p>
<p>Â â€¢ Insulation Foam: C5H10,ODP, Zero emissions</p>
<p>â€¢ 43ÂºC ambient working temperature</p>
<p>â€¢ Castors as standard</p>
<p>â€¢ All European parts, Embraco compressor, EBM fan motor</p>
<p>â€¢ Fan-Forced Cooling</p>
<p>â€¢ Auto-defrost function</p>
<p>â€¢ Carel or Dixell digital controller</p>
<p>â€¢ Allow 100 mm clearance for air ventilation</p>","3,439.00","2,393.54"
YPF9045,Atosa,Atosa YPF9045,UNDERCOUNTER FREEZER 1800 MM YPF9045,"<p>â€¢ Stainless steel interior and exterior with galvanised back panel</p>
<p>â€¢ Gas: R134A for Fridges</p>
<p>Â â€¢ Insulation Foam: C5H10,ODP, Zero emissions</p>
<p>â€¢ 43ÂºC ambient working temperature</p>
<p>â€¢ Castors as standard</p>
<p>â€¢ All European parts, Embraco compressor, EBM fan motor</p>
<p>â€¢ Fan-Forced Cooling</p>
<p>â€¢ Auto-defrost function</p>
<p>â€¢ Carel or Dixell digital controller</p>
<p>â€¢ Allow 100 mm clearance for air ventilation</p>","4,014.00","2,793.74"
ATO-8B-F-LPG,Cookrite,Cookrite ATO-8B-F-LPG,8 BURNER WITH OVEN W1219 X D790 X H1165 | COOKRITE 1 ATO-8B-F-LPG,"<ul>
<li>Constructed in 304 stainless steel front back & sides</li>
<li>Stainless kick plate including back guard & high shelf</li>
<li>Heavy duty constructed frame</li>
<li>Tall stainless-steel splash back</li>
<li>Standard flame failure</li>
<li>Heavy duty burners with a stable flame & standby pilots</li>
<li>Stainless steel tubing for burners & pilots</li>
<li>Easy to use low & high temp controls</li>
<li>Heavy duty cast iron trivets</li>
<li>Oven pilot with 100% safety shut off</li>
<li>Heavy duty Robert Shaw USA thermostat</li>
<li>American Robert Shaw components</li>
<li>Manual Ignition</li>
<li>Piezo Ignitors on oven only</li>
<li>Adjustable Stainless-steel legs</li>
<li>Â¾ inch gas Inlet</li>
<li>Multiple position oven rack guides</li>
<li>Comes with one chrome rack per oven</li>
<li>Static oven</li>
<li>Stainless steel legs</li>
<li>Available in NG & LPG</li>
<li>Each burner power is 21MJ</li>
</ul>","8,336.00","5,801.86"
ATO-6B-F-LPG,Cookrite,Cookrite ATO-6B-F-LPG,6 BURNER WITH OVEN W914 X D790 X H1165 | COOKRITE 1 ATO-6B-F-LPG,"<ul>
<li>Constructed in 304 stainless steel front back & sides</li>
<li>Stainless kick plate including back guard & high shelf</li>
<li>Heavy duty constructed frame</li>
<li>Tall stainless-steel splash back</li>
<li>Standard flame failure</li>
<li>Heavy duty burners with a stable flame & standby pilots</li>
<li>Stainless steel tubing for burners & pilots</li>
<li>Easy to use low & high temp controls</li>
<li>Heavy duty cast iron trivets</li>
<li>Oven pilot with 100% safety shut off</li>
<li>Heavy duty Robert Shaw USA thermostat</li>
<li>American Robert Shaw components</li>
<li>Manual Ignition</li>
<li>Piezo Ignitors on oven only</li>
<li>Adjustable Stainless-steel legs</li>
<li>Â¾ inch gas Inlet</li>
<li>Multiple position oven rack guides</li>
<li>Comes with one chrome rack per oven</li>
<li>Static oven</li>
<li>Stainless steel legs</li>
<li>Available in NG & LPG</li>
<li>Each burner power is 21MJ</li>
</ul>","4,997.00","3,477.91"
ATO-4B-F-LPG,Cookrite,Cookrite ATO-4B-F-LPG,4 BURNER WITH OVEN W610 X D790 X H1165 | COOKRITE 1 ATO-4B-F-LPG,"<ul>
<li>Constructed in 304 stainless steel front back & sides</li>
<li>Stainless kick plate including back guard & high shelf</li>
<li>Heavy duty constructed frame</li>
<li>Tall stainless-steel splash back</li>
<li>Standard flame failure</li>
<li>Heavy duty burners with a stable flame & standby pilots</li>
<li>Stainless steel tubing for burners & pilots</li>
<li>Easy to use low & high temp controls</li>
<li>Heavy duty cast iron trivets</li>
<li>Oven pilot with 100% safety shut off</li>
<li>Heavy duty Robert Shaw USA thermostat</li>
<li>American Robert Shaw components</li>
<li>Manual Ignition</li>
<li>Piezo Ignitors on oven only</li>
<li>Adjustable Stainless-steel legs</li>
<li>Â¾ inch gas Inlet</li>
<li>Multiple position oven rack guides</li>
<li>Comes with one chrome rack per oven</li>
<li>Static oven</li>
<li>Stainless steel legs</li>
<li>Available in NG & LPG</li>
<li>Each burner power is 21MJ</li>
</ul>","4,415.00","3,072.84"
ATFS-75-LPG,Cookrite,Cookrite ATFS-75-LPG,5 TUBES GAS DEEP FRYER W535 X D765 X H1128 | COOKRITE 2 ATFS-75-LPG,"<p>â€¢ Constructed in 304 stainless steel</p>
<p>â€¢ Available in 3, 4 and 5 burner configurations</p>
<p>â€¢ Gas Approved Australia-wide</p>
<p>â€¢ Heavy duty constructed frame</p>
<p>â€¢ Stainless steel splashback</p>
<p>â€¢ Nickel-plated frying baskets</p>
<p>â€¢ Standard flame failure</p>
<p>â€¢ Quick recovery</p>
<p>â€¢ Automatic safety valve stabilizing function</p>
<p>â€¢ Heavy duty tube burners with stable flame and standby pilots</p>
<p>â€¢ Heavy duty rear castors</p>
<p>â€¢ Easy to use temp controls</p>
<p>â€¢ Thermostatic temp control from 0 ~ 240 degrees celsius</p>
<p>â€¢ Manual ignition</p>
<p>â€¢ Front screw-on drain pipe for oil</p>
<p>â€¢ Oil cooling zone seated at bottom of the tank to avoid food residue</p>
<p>â€¢ Adjustable stainless steel legs</p>
<p>â€¢ Â¾ inch gas inlet</p>
<p>â€¢ Available in NG and LPG</p>","3,789.00","2,637.14"
ATFS-50-LPG,Cookrite,Cookrite ATFS-50-LPG,4 TUBES GAS DEEP FRYER W395 X D765 X H1128 | COOKRITE 2 ATFS-50-LPG,"<p>â€¢ Constructed in 304 stainless steel</p>
<p>â€¢ Available in 3, 4 and 5 burner configurations</p>
<p>â€¢ Gas Approved Australia-wide</p>
<p>â€¢ Heavy duty constructed frame</p>
<p>â€¢ Stainless steel splashback</p>
<p>â€¢ Nickel-plated frying baskets</p>
<p>â€¢ Standard flame failure</p>
<p>â€¢ Quick recovery</p>
<p>â€¢ Automatic safety valve stabilizing function</p>
<p>â€¢ Heavy duty tube burners with stable flame and standby pilots</p>
<p>â€¢ Heavy duty rear castors</p>
<p>â€¢ Easy to use temp controls</p>
<p>â€¢ Thermostatic temp control from 0 ~ 240 degrees celsius</p>
<p>â€¢ Manual ignition</p>
<p>â€¢ Front screw-on drain pipe for oil</p>
<p>â€¢ Oil cooling zone seated at bottom of the tank to avoid food residue</p>
<p>â€¢ Adjustable stainless steel legs</p>
<p>â€¢ Â¾ inch gas inlet</p>
<p>â€¢ Available in NG and LPG</p>","3,099.00","2,156.90"
ATFS-40-LPG,Cookrite,Cookrite ATFS-40-LPG,3 TUBES GAS DEEP FRYER W395 X D765 X H1128 LPG | COOKRITE ATFS-40-LPG,"<p>â€¢ Constructed in 304 stainless steel</p>
<p>â€¢ Available in 3, 4 and 5 burner configurations</p>
<p>â€¢ Gas Approved Australia-wide</p>
<p>â€¢ Heavy duty constructed frame</p>
<p>â€¢ Stainless steel splashback</p>
<p>â€¢ Nickel-plated frying baskets</p>
<p>â€¢ Standard flame failure</p>
<p>â€¢ Quick recovery</p>
<p>â€¢ Automatic safety valve stabilizing function</p>
<p>â€¢ Heavy duty tube burners with stable flame and standby pilots</p>
<p>â€¢ Heavy duty rear castors</p>
<p>â€¢ Easy to use temp controls</p>
<p>â€¢ Thermostatic temp control from 0 ~ 240 degrees celsius</p>
<p>â€¢ Manual ignition</p>
<p>â€¢ Front screw-on drain pipe for oil</p>
<p>â€¢ Oil cooling zone seated at bottom of the tank to avoid food residue</p>
<p>â€¢ Adjustable stainless steel legs</p>
<p>â€¢ Â¾ inch gas inlet</p>
<p>â€¢ Available in NG and LPG</p>","2,294.00","1,596.62"
ATSE-2848,Cookrite,Cookrite ATSE-2848,STAINLESS STEEL STAND W1250X D740 X H180 | COOKRITE ATSE-2848,<p><span>â€¢ 1.2mm thick stainless steel</span><br /><span>â€¢ Perfect stands for ATHPIATMGIA TCB/A TRC Series</span><br /><span>â€¢ Full stainless steel stand</span></p>,546,380.02
ATSE-2836,Cookrite,Cookrite ATSE-2836,STAINLESS STEEL STAND W940X D740 X H180 | COOKRITE ATSE-2836,<p><span>â€¢ 1.2mm thick stainless steel</span><br /><span>â€¢ Perfect stands for ATHPIATMGIA TCB/A TRC Series</span><br /><span>â€¢ Full stainless steel stand</span></p>,466,324.34
ATSE-2824,Cookrite,Cookrite ATSE-2824,STAINLESS STEEL STAND W640 X D740 X H180 | COOKRITE ATSE-2824,<p><span>â€¢ 1.2mm thick stainless steel</span><br /><span>â€¢ Perfect stands for ATHPIATMGIA TCB/A TRC Series</span><br /><span>â€¢ Full stainless steel stand</span></p>,397,276.31
ATRC-48-LPG,Cookrite,Cookrite ATRC-48-LPG,1220MM RADIANT BROILER W1220 X D700 X H385 | COOKRITE 1 ATRC-48-LPG,<p><span>â€¢ Heavy duty constructed frame</span><br /><span>â€¢ Heavy duty burners & standby pilots</span><br /><span>â€¢ Flame failure</span><br /><span>â€¢ American Robert Shaw valves & controls</span><br /><span>â€¢ Constructed in 304 stainless steel</span><br /><span>â€¢ Â¾ inch pipe gas inlet</span><br /><span>â€¢ 4 stainless steel screws on adjustable legs designed to sit on a bench</span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Manual controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep cleanÂ </span><br /><span>â€¢ Stands to suit all griddles available in stainless steel</span><br /><span>â€¢ 2 years parts & labour warranty Australia wide</span></p>,"3,864.00","2,689.34"
ATRC-36-LPG,Cookrite,Cookrite ATRC-36-LPG,910MM RADIANT BROILER W910 X D700 X H385  |  COOKRITE 1 ATRC-36-LPG,<p><span>â€¢ Heavy duty constructed frame</span><br /><span>â€¢ Heavy duty burners & standby pilots</span><br /><span>â€¢ Flame failure</span><br /><span>â€¢ American Robert Shaw valves & controls</span><br /><span>â€¢ Constructed in 304 stainless steel</span><br /><span>â€¢ Â¾ inch pipe gas inlet</span><br /><span>â€¢ 4 stainless steel screws on adjustable legs designed to sit on a bench</span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Manual controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep cleanÂ </span><br /><span>â€¢ Stands to suit all griddles available in stainless steel</span><br /><span>â€¢ 2 years parts & labour warranty Australia wide</span></p>,"2,897.00","2,016.31"
ATRC-24-LPG,Cookrite,Cookrite ATRC-24-LPG,610MM RADIANT BROILER W610 X D700 X H385 | COOKRITE 1 ATRC-24-LPG,<p><span>â€¢ Heavy duty constructed frame</span><br /><span>â€¢ Heavy duty burners & standby pilots</span><br /><span>â€¢ Flame failure</span><br /><span>â€¢ American Robert Shaw valves & controls</span><br /><span>â€¢ Constructed in 304 stainless steel</span><br /><span>â€¢ Â¾ inch pipe gas inlet</span><br /><span>â€¢ 4 stainless steel screws on adjustable legs designed to sit on a bench</span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Manual controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep cleanÂ </span><br /><span>â€¢ Stands to suit all griddles available in stainless steel</span><br /><span>â€¢ 2 years parts & labour warranty Australia wide</span></p>,"2,501.00","1,740.70"
ATCB-48-LPG,Cookrite,Cookrite ATCB-48-LPG,1220MM CHAR ROCK BROILER W1220 X D700 X H385 | COOKRITE 1 ATCB-48-LPG,<p><span>â€¢ Heavy duty constructed frame</span><br /><span>â€¢ Heavy duty burners & standby pilots</span><br /><span>â€¢ Flame failure</span><br /><span>â€¢ American Robert Shaw valves & controls</span><br /><span>â€¢ Constructed in 304 stainless steel</span><br /><span>â€¢ Â¾ inch pipe gas inlet</span><br /><span>â€¢ Stainless steel burners</span><br /><span>â€¢ Stainless steel splash back</span><br /><span>â€¢ Heavy duty black cast-iron grill to cook onÂ </span><br /><span>â€¢ Comes with rocks</span><br /><span>â€¢ 4 stainless steel screws on adjustable legs designed to sit on a bench</span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep cleanÂ </span><br /><span>â€¢ Stands to suit all Char-grills available in stainless steel</span><br /><span>â€¢ 2 years parts & labour warranty Australia wide</span></p>,"3,864.00","2,689.34"
ATCB-36-LPG,Cookrite,Cookrite ATCB-36-LPG,910MM CHAR ROCK BROILER W910 X D700 X H385 | COOKRITE 1 ATCB-36-LPG,<p><span>â€¢ Heavy duty constructed frame</span><br /><span>â€¢ Heavy duty burners & standby pilots</span><br /><span>â€¢ Flame failure</span><br /><span>â€¢ American Robert Shaw valves & controls</span><br /><span>â€¢ Constructed in 304 stainless steel</span><br /><span>â€¢ Â¾ inch pipe gas inlet</span><br /><span>â€¢ Stainless steel burners</span><br /><span>â€¢ Stainless steel splash back</span><br /><span>â€¢ Heavy duty black cast-iron grill to cook onÂ </span><br /><span>â€¢ Comes with rocks</span><br /><span>â€¢ 4 stainless steel screws on adjustable legs designed to sit on a bench</span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep cleanÂ </span><br /><span>â€¢ Stands to suit all Char-grills available in stainless steel</span><br /><span>â€¢ 2 years parts & labour warranty Australia wide</span></p>,"2,897.00","2,016.31"
ATCB-24-LPG,Cookrite,Cookrite ATCB-24-LPG,610MM CHAR ROCK BROILER W610 X D700 X H385 | COOKRITE 1 ATCB-24-LPG,<p><span>â€¢ Heavy duty constructed frame</span><br /><span>â€¢ Heavy duty burners & standby pilots</span><br /><span>â€¢ Flame failure</span><br /><span>â€¢ American Robert Shaw valves & controls</span><br /><span>â€¢ Constructed in 304 stainless steel</span><br /><span>â€¢ Â¾ inch pipe gas inlet</span><br /><span>â€¢ Stainless steel burners</span><br /><span>â€¢ Stainless steel splash back</span><br /><span>â€¢ Heavy duty black cast-iron grill to cook onÂ </span><br /><span>â€¢ Comes with rocks</span><br /><span>â€¢ 4 stainless steel screws on adjustable legs designed to sit on a bench</span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep cleanÂ </span><br /><span>â€¢ Stands to suit all Char-grills available in stainless steel</span><br /><span>â€¢ 2 years parts & labour warranty Australia wide</span></p>,"2,501.00","1,740.70"
ATMG-48-LPG,Cookrite,Cookrite ATMG-48-LPG,1220MM GRIDDLE W1220 X D725 X H385 | COOKRITE 1 ATMG-48-LPG,<p><span>â€¢ Heavy duty constructed frame</span><br /><span>â€¢ Heavy duty burners & standby pilots</span><br /><span>â€¢ Flame failure</span><br /><span>â€¢ American Robert Shaw valves & controls</span><br /><span>â€¢ Constructed in 304 stainless steel</span><br /><span>â€¢ Stainless steel burners</span><br /><span>â€¢ Heavy duty matt black cast iron grill</span><br /><span>â€¢ Stainless steel splash back</span><br /><span>â€¢ Â¾ inch pipe gas inlet</span><br /><span>â€¢ 4 stainless steel screws on adjustable</span><br /><span>â€¢ legs designed to sit on a benchÂ </span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Manual controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Heavy duty black matt trivets</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep cleanÂ </span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Manual controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Heavy duty black matt trivets</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep clean</span></p>,"4,341.00","3,021.34"
ATMG-36-LPG,Cookrite,Cookrite ATMG-36-LPG,910MM GRIDDLE W910 X D725 X H385 | COOKRITE 1 ATMG-36-LPG,<p><span>â€¢ Heavy duty constructed frame</span><br /><span>â€¢ Heavy duty burners & standby pilots</span><br /><span>â€¢ Flame failure</span><br /><span>â€¢ American Robert Shaw valves & controls</span><br /><span>â€¢ Constructed in 304 stainless steel</span><br /><span>â€¢ Stainless steel burners</span><br /><span>â€¢ Heavy duty matt black cast iron grill</span><br /><span>â€¢ Stainless steel splash back</span><br /><span>â€¢ Â¾ inch pipe gas inlet</span><br /><span>â€¢ 4 stainless steel screws on adjustable</span><br /><span>â€¢ legs designed to sit on a benchÂ </span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Manual controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Heavy duty black matt trivets</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep cleanÂ </span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Manual controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Heavy duty black matt trivets</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep clean</span></p>,"3,403.00","2,368.49"
ATMG-24-LPG,Cookrite,Cookrite ATMG-24-LPG,610MM GRIDDLE W610 X D725 X H385 | COOKRITE 1 ATMG-24-LPG,<p><span>â€¢ Heavy duty constructed frame</span><br /><span>â€¢ Heavy duty burners & standby pilots</span><br /><span>â€¢ Flame failure</span><br /><span>â€¢ American Robert Shaw valves & controls</span><br /><span>â€¢ Constructed in 304 stainless steel</span><br /><span>â€¢ Stainless steel burners</span><br /><span>â€¢ Heavy duty matt black cast iron grill</span><br /><span>â€¢ Stainless steel splash back</span><br /><span>â€¢ Â¾ inch pipe gas inlet</span><br /><span>â€¢ 4 stainless steel screws on adjustable</span><br /><span>â€¢ legs designed to sit on a benchÂ </span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Manual controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Heavy duty black matt trivets</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep cleanÂ </span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Manual controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Heavy duty black matt trivets</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep clean</span></p>,"1,892.00","1,316.83"
ATHP-36-6-LPG,Cookrite,Cookrite ATHP-36-6-LPG,6 BURNER COOK TOPS W910 X D700 X H333 | COOKRITE 1 ATHP-36-6-LPG,<p><span>â€¢ Heavy duty constructed frame</span><br /><span>â€¢ Heavy duty burners & standby pilots</span><br /><span>â€¢ Flame failure</span><br /><span>â€¢ American Robert Shaw valves & controls</span><br /><span>â€¢ Stainless steel burners</span><br /><span>â€¢ Constructed in 304 stainless steel</span><br /><span>â€¢ Â¾ inch pipe gas inlet</span><br /><span>â€¢ 4 stainless steel screws on adjustable legs designed to sit on a bench</span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Manual controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Heavy duty black matt trivets</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep cleanÂ </span><br /><span>â€¢ Stands to suit all griddles available in stainless steel</span><br /><span>â€¢ 2 years parts & labour warranty Australia wide</span></p>,"3,322.00","2,312.11"
ATHP-24-4-LPG,Cookrite,Cookrite ATHP-24-4-LPG,4 BURNER COOK TOPS W610 X D700 X H333 | COOKRITE 1 ATHP-24-4-LPG,<p><span>â€¢ Heavy duty constructed frame</span><br /><span>â€¢ Heavy duty burners & standby pilots</span><br /><span>â€¢ Flame failure</span><br /><span>â€¢ American Robert Shaw valves & controls</span><br /><span>â€¢ Stainless steel burners</span><br /><span>â€¢ Constructed in 304 stainless steel</span><br /><span>â€¢ Â¾ inch pipe gas inlet</span><br /><span>â€¢ 4 stainless steel screws on adjustable legs designed to sit on a bench</span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Manual controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Heavy duty black matt trivets</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep cleanÂ </span><br /><span>â€¢ Stands to suit all griddles available in stainless steel</span><br /><span>â€¢ 2 years parts & labour warranty Australia wide</span></p>,"2,471.00","1,719.82"
ATHP-12-2-LPG,Cookrite,Cookrite ATHP-12-2-LPG,2 BURNER COOK TOPS W310 X D700 X H333 | COOKRITE 2 ATHP-12-2-LPG,<p><span>â€¢ Heavy duty constructed frame</span><br /><span>â€¢ Heavy duty burners & standby pilots</span><br /><span>â€¢ Flame failure</span><br /><span>â€¢ American Robert Shaw valves & controls</span><br /><span>â€¢ Stainless steel burners</span><br /><span>â€¢ Constructed in 304 stainless steel</span><br /><span>â€¢ Â¾ inch pipe gas inlet</span><br /><span>â€¢ 4 stainless steel screws on adjustable legs designed to sit on a bench</span><br /><span>â€¢ Removal drip tray</span><br /><span>â€¢ Manual controls</span><br /><span>â€¢ Easy manual ignition to all burners</span><br /><span>â€¢ Independent burner controls</span><br /><span>â€¢ Heavy duty black matt trivets</span><br /><span>â€¢ Available in NG & LPG</span><br /><span>â€¢ Corrosion resistant & easy to maintain & keep cleanÂ </span><br /><span>â€¢ Stands to suit all griddles available in stainless steel</span><br /><span>â€¢ 2 years parts & labour warranty Australia wide</span></p>,"1,846.00","1,284.82"
ESL3801,Atosa,Atosa ESL3801,2 DOORS TABLE SALADETTE FRIDGE 900 MM ESL3801,"<p>â€¢ Performs well in hot environments</p>
<p>â€¢ Optional drawer on the left side</p>
<p>â€¢ High-grade stainless steel interior and exterior</p>
<p>â€¢ Heavy-duty stainless steel top</p>
<p>â€¢ All fitted with European parts Compressor and EBM fan motor</p>
<p>â€¢ Embraco compressor</p>
<p>â€¢ 43-degree ambient working temperature</p>
<p>â€¢ Gas 134A refrigerant</p>
<p>â€¢ -2 to 8 degrees working temp</p>
<p>â€¢ Insulation foam CH10, ODP zero emissions</p>
<p>â€¢ Static cooling system</p>
<p>â€¢ Carel Italian digital controls</p>
<p>â€¢ Self-evaporating drainage</p>
<p>â€¢ Manual defrosting system</p>
<p>â€¢ We recommend you defrost regularly for better maintenance of temperatures</p>
<p>â€¢ Compressor and condenser situated on the bottom, so motor can breathe</p>
<p>â€¢ Unit can be positioned against a wall</p>
<p>â€¢ Fits Australian GN pans</p>
<p>â€¢ White Epoxy shelves and stainless steel rails</p>
<p>â€¢ Comes installed with 4 castors for easy mobility</p>
<p>â€¢ GN / pans and Lids not included</p>
<p>â€¢ ESL3800 can fit 6 x 1/3 and 3 x 1/6 GN pans 100mm deep</p>","1,944.00","1,353.02"
WTS606,Mixrite,Mixrite WTS606,FLAT TOP WORK BENCH W600 X D600 X H900 WTS606,"<p>â€¢ Flat top work bench available in 600mm or 700mm deep</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard</p>
<p>â€¢ 1.2mm thick stainless steel under-shelf with top hat stiffening</p>
<p>â€¢ 2100mm and 2400mm length units supplied with 6 legs</p>
<p>â€¢ Supplied flat packed ready for assembly</p>",443,308.33
WTS609,Mixrite,Mixrite WTS609,FLAT TOP WORK BENCH W900 X D600 X H900 WTS609,"<p>â€¢ Flat top work bench available in 600mm or 700mm deep</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard</p>
<p>â€¢ 1.2mm thick stainless steel under-shelf with top hat stiffening</p>
<p>â€¢ 2100mm and 2400mm length units supplied with 6 legs</p>
<p>â€¢ Supplied flat packed ready for assembly</p>",512,356.35
